Date,Cured,Death,Confirmed,Total_Confirmed_cases_Indian_National,Total_Confirmed_cases_Foreign_National,Active cases,%Death rate,%Cure rate,%Active rate,Daily_cases
30-01-2020,0,0,1,1.0,0.0,1,0.0,0.0,100.0,1
31-01-2020,0,0,1,1.0,0.0,1,0.0,0.0,100.0,0
01-02-2020,0,0,2,2.0,0.0,2,0.0,0.0,100.0,1
02-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,1
03-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
04-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
05-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
06-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
07-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
08-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
09-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
10-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
11-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
12-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
13-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
14-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
15-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
16-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
17-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
18-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
19-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
20-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
21-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
22-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
23-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
24-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
25-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
26-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
27-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
28-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
29-02-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
01-03-2020,0,0,3,3.0,0.0,3,0.0,0.0,100.0,0
02-03-2020,0,0,5,5.0,0.0,5,0.0,0.0,100.0,2
03-03-2020,3,0,6,6.0,0.0,3,0.0,50.0,50.0,1
04-03-2020,3,0,28,14.0,14.0,25,0.0,10.714285714285714,89.28571428571429,22
05-03-2020,3,0,30,16.0,14.0,27,0.0,10.0,90.0,2
06-03-2020,3,0,31,17.0,14.0,28,0.0,9.67741935483871,90.32258064516128,1
07-03-2020,3,0,34,20.0,14.0,31,0.0,8.823529411764707,91.17647058823529,3
08-03-2020,3,0,39,25.0,14.0,36,0.0,7.6923076923076925,92.3076923076923,5
09-03-2020,3,0,46,32.0,14.0,43,0.0,6.521739130434782,93.47826086956522,7
10-03-2020,3,0,58,44.0,14.0,55,0.0,5.172413793103448,94.82758620689656,12
11-03-2020,3,0,60,44.0,16.0,57,0.0,5.0,95.0,2
12-03-2020,3,0,74,57.0,17.0,71,0.0,4.054054054054054,95.94594594594594,14
13-03-2020,3,1,81,64.0,17.0,77,1.2345679012345678,3.7037037037037033,95.06172839506173,7
14-03-2020,10,2,84,67.0,17.0,72,2.380952380952381,11.904761904761903,85.71428571428571,3
15-03-2020,13,2,110,93.0,17.0,95,1.8181818181818181,11.818181818181818,86.36363636363636,26
16-03-2020,13,2,114,97.0,17.0,99,1.7543859649122806,11.403508771929824,86.8421052631579,4
17-03-2020,14,3,137,113.0,24.0,120,2.18978102189781,10.218978102189782,87.59124087591242,23
18-03-2020,14,3,151,126.0,25.0,134,1.9867549668874174,9.271523178807946,88.74172185430463,14
19-03-2020,20,4,173,148.0,25.0,149,2.312138728323699,11.560693641618498,86.1271676300578,22
20-03-2020,23,4,223,191.0,32.0,196,1.7937219730941705,10.31390134529148,87.89237668161435,50
21-03-2020,23,4,283,242.0,41.0,256,1.4134275618374559,8.12720848056537,90.45936395759718,60
22-03-2020,24,7,360,317.0,43.0,329,1.9444444444444444,6.666666666666667,91.38888888888889,77
23-03-2020,24,7,433,391.0,42.0,402,1.6166281755196306,5.542725173210162,92.8406466512702,73
24-03-2020,40,9,519,472.0,47.0,470,1.7341040462427744,7.7071290944123305,90.5587668593449,86
25-03-2020,43,10,606,563.0,43.0,553,1.65016501650165,7.095709570957095,91.25412541254126,87
26-03-2020,45,15,694,647.0,47.0,634,2.161383285302594,6.484149855907781,91.35446685878964,88
27-03-2020,67,17,724,677.0,47.0,640,2.3480662983425415,9.25414364640884,88.39779005524862,30
28-03-2020,80,19,909,862.0,47.0,810,2.0902090209020905,8.800880088008801,89.10891089108911,185
29-03-2020,96,27,1024,938.0,86.0,901,2.63671875,9.375,87.98828125,115
30-03-2020,102,31,1251,1197.0,54.0,1118,2.478017585931255,8.15347721822542,89.36850519584333,227
31-03-2020,124,35,1397,1349.0,48.0,1238,2.505368647100931,8.876163206871867,88.6184681460272,146
01-04-2020,144,41,1834,1754.0,80.0,1649,2.2355507088331517,7.851690294438386,89.91275899672846,437
02-04-2020,156,53,2069,2002.0,67.0,1860,2.5616239729337846,7.5398743354277435,89.89850169163847,235
03-04-2020,163,62,2547,2499.0,48.0,2322,2.434236356497841,6.399685904986259,91.16607773851591,478
04-04-2020,213,75,3072,3024.0,48.0,2784,2.44140625,6.93359375,90.625,525
05-04-2020,275,83,3577,3529.0,48.0,3219,2.3203802068772714,7.688006709533128,89.99161308358961,505
06-04-2020,319,111,4281,4215.0,66.0,3851,2.592852137351086,7.451530016351319,89.9556178462976,704
07-04-2020,353,124,4789,4723.0,66.0,4312,2.589267070369597,7.371058676132804,90.03967425349761,508
08-04-2020,411,149,5274,5208.0,66.0,4714,2.825180128934395,7.792946530147896,89.3818733409177,485
09-04-2020,478,169,5865,5794.0,71.0,5218,2.8815004262574595,8.15004262574595,88.96845694799659,591
10-04-2020,516,206,6761,6690.0,71.0,6039,3.046886555243307,7.632007099541488,89.32110634521521,896
11-04-2020,653,242,7529,7458.0,71.0,6634,3.214238278655864,8.6731305618276,88.11263115951654,768
12-04-2020,765,273,8447,8376.0,71.0,7409,3.231916656801231,9.056469752574879,87.7116135906239,918
13-04-2020,980,324,9352,9291.0,61.0,8048,3.4644995722840037,10.479041916167663,86.05645851154833,905
14-04-2020,1190,353,10815,10739.0,76.0,9272,3.2639852057327787,11.003236245954692,85.73277854831252,1463
15-04-2020,1344,392,11933,11857.0,76.0,10197,3.2850079611162326,11.262884438112797,85.45210760077097,1118
16-04-2020,1515,420,12759,12683.0,76.0,10824,3.2917940277451208,11.87397131436633,84.83423465788856,826
17-04-2020,1767,452,13835,13759.0,76.0,11616,3.2670762558727864,12.771955186122156,83.96096855800505,1076
18-04-2020,2015,488,14792,14716.0,76.0,12289,3.299080584099513,13.622228231476473,83.07869118442402,957
19-04-2020,2302,519,16116,16040.0,76.0,13295,3.220402084884587,14.283941424671134,82.49565649044428,1324
20-04-2020,2842,559,17656,17580.0,76.0,14255,3.166062528318985,16.09651110104214,80.73742637063887,1540
21-04-2020,3260,603,18985,18908.0,77.0,15122,3.1761917303134055,17.171451145641296,79.65235712404531,1329
22-04-2020,3960,652,20471,20394.0,77.0,15859,3.184993405305066,19.344438473938744,77.47056812075618,1486
23-04-2020,4325,686,21700,21623.0,77.0,16689,3.1612903225806455,19.930875576036865,76.90783410138249,1229
24-04-2020,4814,723,23452,23375.0,77.0,17915,3.0828927170390585,20.527033941668087,76.39007334129285,1752
25-04-2020,5210,779,24893,24782.0,111.0,18904,3.1293938054874864,20.92957859639256,75.94102759811994,1441
26-04-2020,5914,826,26605,26494.0,111.0,19865,3.1046795715091147,22.228904341289233,74.66641608720165,1712
27-04-2020,6362,886,28160,28049.0,111.0,20912,3.1463068181818183,22.592329545454547,74.26136363636363,1555
28-04-2020,7027,937,29834,29723.0,111.0,21870,3.140711939398002,23.553663605282562,73.30562445531943,1674
29-04-2020,7797,1008,31709,31598.0,111.0,22904,3.1789081964111134,24.58923334069192,72.23185846289697,1875
30-04-2020,8373,1075,33330,33219.0,111.0,23882,3.2253225322532253,25.12151215121512,71.65316531653166,1621
01-05-2020,9065,1152,34972,34861.0,111.0,24755,3.2940638224865606,25.920736589271414,70.78519958824202,1642
02-05-2020,9951,1218,37454,37343.0,111.0,26285,3.2519891066374753,26.568590804720454,70.17942008864206,2482
03-05-2020,10887,1306,40124,40013.0,111.0,27931,3.254909779682983,27.13338650184428,69.61170371847274,2670
04-05-2020,11762,1389,42836,42725.0,111.0,29685,3.242599682510038,27.45821271827435,69.29918759921561,2712
05-05-2020,13161,1583,46711,46600.0,111.0,31967,3.388923379931922,28.175376249705636,68.43570037036244,3875
06-05-2020,14183,1694,49391,49280.0,111.0,33514,3.4297746553015735,28.715757931606973,67.85446741309146,2680
07-05-2020,15267,1783,52952,52841.0,111.0,35902,3.3672004834567155,28.831772171022813,67.80102734552047,3561
08-05-2020,16540,1886,56342,56231.0,111.0,37916,3.3474140073124845,29.3564303716588,67.29615562102872,3390
09-05-2020,17847,1981,59662,59551.0,111.0,39834,3.3203714256980996,29.913512788709735,66.76611578559218,3320
10-05-2020,19358,2109,62939,62828.0,111.0,41472,3.3508635345334374,30.75676448624859,65.89237197921798,3277
11-05-2020,20917,2206,67152,67041.0,111.0,44029,3.2850845842268286,31.148737193233263,65.5661782225399,4213
12-05-2020,22455,2293,70756,70645.0,111.0,46008,3.240714568375827,31.735824523715305,65.02346090790887,3604
13-05-2020,24386,2415,74281,74170.0,111.0,47480,3.251167862575894,32.8293910959734,63.91944104145071,3525
14-05-2020,26235,2549,78003,77892.0,111.0,49219,3.26782303244747,33.63332179531556,63.098855172236966,3722
15-05-2020,27920,2649,81970,81859.0,111.0,51401,3.2316701232158107,34.0612419177748,62.707087959009385,3967
16-05-2020,30153,2752,85710,85599.0,111.0,52805,3.210827208027068,35.18025901295065,61.60891377902229,3740
17-05-2020,34109,2872,90637,90526.0,111.0,53656,3.1686838708253804,37.63253417478513,59.19878195438949,4927
18-05-2020,36824,3029,95759,95648.0,111.0,55906,3.1631491556929374,38.45487108261364,58.381979761693415,5122
19-05-2020,39174,3163,100325,100214.0,111.0,57988,3.1527535509593823,39.047096934961374,57.800149514079244,4566
20-05-2020,42298,3303,106750,106639.0,111.0,61149,3.094145199063232,39.623419203747076,57.282435597189696,6425
21-05-2020,45300,3435,112359,112247.0,112.0,63624,3.0571649801084027,40.31719755426801,56.625637465623576,5609
22-05-2020,48534,3583,118447,118336.0,111.0,66330,3.0249816373567926,40.975288525669704,55.9997298369735,6088
23-05-2020,51784,3720,125101,124983.0,118.0,69597,2.9735973333546495,41.39375384689171,55.63264881975364,6654
24-05-2020,54441,3867,131868,131757.0,111.0,73560,2.932477932477932,41.28446628446628,55.78305578305578,6767
25-05-2020,57721,4021,138845,138722.0,123.0,77103,2.8960351471064856,41.57225683315928,55.53170801973424,6977
26-05-2020,60491,4167,145380,145259.0,121.0,80722,2.866281469252992,41.60888705461549,55.52483147613152,6535
27-05-2020,64426,4337,151767,151653.0,114.0,83004,2.857669980957652,42.45059861498218,54.69173140406017,6387
28-05-2020,67692,4531,158333,158220.0,113.0,86110,2.861690235137337,42.752932111436024,54.38537765342664,6566
29-05-2020,71106,4706,165799,165688.0,111.0,89987,2.8383765885198344,42.8868690402234,54.27475437125676,7466
30-05-2020,82370,4971,173763,173648.0,115.0,86422,2.8607931492895493,47.40364749687793,49.73555935383252,7964
31-05-2020,86984,5164,182143,182031.0,112.0,89995,2.8351350312666423,47.75588411303207,49.40898085570129,8380
01-06-2020,91819,5394,190535,190424.0,111.0,93322,2.8309759361797044,48.19009630776498,48.97892775605532,8392
02-06-2020,95527,5598,198706,198581.0,125.0,97581,2.8172274616770507,48.07454228860729,49.10823024971566,8171
03-06-2020,100303,5815,207615,207499.0,116.0,101497,2.800857356164054,48.312019844423574,48.887122799412374,8909
04-06-2020,104107,6075,216919,216805.0,114.0,106737,2.8005845499933155,47.99349065780314,49.20592479220354,9304
05-06-2020,109462,6348,226770,226659.0,111.0,110960,2.7993120783172376,48.27005335802796,48.930634563654806,9851
06-06-2020,114073,6642,236657,236536.0,121.0,115942,2.8065935087489486,48.201827961987185,48.991578529263876,9887
07-06-2020,119293,6929,246628,246511.0,117.0,120406,2.8094944612939323,48.36960929010494,48.82089624860113,9971
08-06-2020,124095,7135,256611,256491.0,120.0,125381,2.7804731675571195,48.35918959046962,48.86033724197326,9983
09-06-2020,129215,7466,266598,266484.0,114.0,129917,2.8004711213137385,48.46810553717582,48.731423341510435,9987
10-06-2020,135206,7745,276583,276465.0,118.0,133632,2.8002444112617186,48.884421674506385,48.31533391423189,9985
11-06-2020,141029,8102,286579,286458.0,121.0,137448,2.8271436497440496,49.21121226607672,47.961644084179234,9996
12-06-2020,147195,8498,297535,297436.0,99.0,141842,2.856134572403247,49.47149074898751,47.672374678609245,10956
13-06-2020,154330,8884,308993,308882.0,111.0,145779,2.8751460389070305,49.94611528416502,47.178738676927956,11458
14-06-2020,162379,9195,320922,320805.0,117.0,149348,2.865182193804102,50.59765301225843,46.53716479393747,11929
15-06-2020,169798,9520,332424,332299.0,125.0,153106,2.8638124804466583,51.078742810386736,46.0574447091666,11502
16-06-2020,180013,9900,343091,342973.0,118.0,153178,2.8855318268331143,52.4680041155262,44.646464057640685,10667
17-06-2020,186935,11903,354065,353927.0,138.0,155227,3.3618120966489204,52.79680284693489,43.84138505641619,10974
18-06-2020,194325,12237,366946,366808.0,138.0,160384,3.334823107487205,52.95738337521052,43.70779351730227,12881
19-06-2020,204711,12573,380532,380413.0,119.0,163248,3.3040585285862947,53.79600138753114,42.89994008388256,13586
20-06-2020,213831,12948,395048,394841.0,207.0,168269,3.2775763957797537,54.127852817885426,42.59457078633482,14516
21-06-2020,227756,13254,410461,410309.0,152.0,169451,3.229052212025016,55.48785390085782,41.28309388711717,15413
22-06-2020,237196,13699,425282,425125.0,157.0,174387,3.2211567853800536,55.77381596211455,41.00502725250539,14821
23-06-2020,248190,14011,440215,440043.0,172.0,178014,3.1827629680951355,56.379269220721696,40.43796781118317,14933
24-06-2020,258685,14476,456183,456011.0,172.0,183022,3.1732879129647533,56.706409489174305,40.12030259786095,15968
25-06-2020,271697,14894,473105,472840.0,265.0,186514,3.1481383625199477,57.42847782204797,39.423383815432096,16922
26-06-2020,285637,15301,490401,490208.0,193.0,189463,3.1200996735324766,58.24559900978995,38.63430131667758,17296
27-06-2020,295881,15685,508953,508757.0,196.0,197387,3.0818169850654185,58.13523056156462,38.78295245336996,18552
28-06-2020,309713,16095,528859,528651.0,208.0,203051,3.0433442562195214,58.562490191147354,38.39416555263312,19906
29-06-2020,321723,16475,548318,548112.0,206.0,210120,3.0046432909370107,58.674528284681514,38.32082842438147,19459
