Date,Cured,Death,Confirmed,Total_Confirmed_cases_Indian_National,Total_Confirmed_cases_Foreign_National,Active cases,%Death rate,%Cure rate,%Active rate,Daily_cases
30-06-2020,334822,16893,566840,566627.0,213.0,215125,2.9802060546185873,59.068167384094274,37.951626561287135,18522
01-07-2020,347979,17400,585493,585260.0,233.0,220114,2.971854488439657,59.433503047858814,37.594642463701526,18653
02-07-2020,359860,17834,604641,604419.0,222.0,226947,2.949518805373767,59.51630802410025,37.53417317052598,19148
03-07-2020,379892,18213,625544,625318.0,226.0,227439,2.9115457905439106,60.729860729221286,36.3585934802348,20903
04-07-2020,394227,18655,648315,648074.0,241.0,235433,2.8774592597734125,60.80794058443813,36.31460015578847,22771
05-07-2020,409083,19268,673165,672918.0,247.0,244814,2.862299733349179,60.77009351347738,36.36760675317344,24850
06-07-2020,424433,19693,697413,697154.0,259.0,253287,2.8237213817350693,60.85820023429446,36.31807838397047,24248
07-07-2020,439948,20160,719665,719405.0,260.0,259557,2.8013033842134885,61.1323324046605,36.066364211126015,22252
08-07-2020,456831,20642,742417,742086.0,331.0,264944,2.780378143280663,61.53293903560937,35.68668282110997,22752
09-07-2020,476378,21129,767296,766981.0,315.0,269789,2.7536960964217196,62.08529693886062,35.16100696471766,24879
10-07-2020,495516,21604,793802,793485.0,317.0,276682,2.7215854835336772,62.42312314657812,34.85529136988821,26506
11-07-2020,515386,22123,820916,820575.0,341.0,283407,2.694916410448816,62.78181933352499,34.523264256026195,27114
12-07-2020,534621,22674,849553,849203.0,350.0,292258,2.6689329565077164,62.929681844452325,34.401385199039964,28637
13-07-2020,553471,23174,878254,877903.0,351.0,301609,2.63864440127799,63.01946817207779,34.34188742664423,28701
14-07-2020,571460,23727,906752,906393.0,359.0,311565,2.616702251552795,63.02274491812535,34.36055283032185,28498
15-07-2020,592032,24309,936181,935810.0,371.0,319840,2.5966132617517337,63.23905313181959,34.16433360642867,29429
16-07-2020,612815,24915,968876,968495.0,381.0,331146,2.571536502091083,63.25009598751543,34.178367510393485,32695
17-07-2020,635757,25602,1003832,1003445.0,387.0,342473,2.5504267646379075,63.3330079136748,34.11656532168729,34956
18-07-2020,653751,26273,1038716,1038312.0,404.0,358692,2.5293728025754874,62.9383777663962,34.532249431028305,34884
19-07-2020,677423,26816,1077618,1077206.0,412.0,373379,2.488451380730463,62.862999690057144,34.64854892921239,38902
20-07-2020,700087,27497,1118043,1117630.0,413.0,390459,2.4593866246647043,62.61718019789937,34.92343317743593,40425
21-07-2020,724578,28084,1155191,1154738.0,453.0,402529,2.4311131232843746,62.72365349106771,34.845233385647916,37148
22-07-2020,753050,28732,1192915,1192451.0,464.0,411133,2.40855383661032,63.1268782771614,34.46456788622827,37724
23-07-2020,782607,29861,1238635,1238157.0,478.0,426167,2.4107989843658544,63.18302001800369,34.40618099763045,45720
24-07-2020,817209,30601,1287945,1287449.0,496.0,440135,2.3759554949939634,63.45061318612208,34.17343131888396,49310
25-07-2020,849432,31358,1336861,1336342.0,519.0,456071,2.3456440123543136,63.53929092104564,34.11506506660004,48916
26-07-2020,885577,32063,1385522,1384993.0,529.0,467882,2.3141458598275597,63.91648779304839,33.76936634712405,48661
27-07-2020,917568,32771,1435453,1434885.0,568.0,485114,2.2829726922441904,63.92184209444684,33.79518521330897,49931
28-07-2020,952743,33425,1483156,1482572.0,584.0,496988,2.2536402104701057,64.23754480310905,33.50881498642085,47703
29-07-2020,988029,34193,1531669,1531067.0,602.0,509447,2.2324013869837414,64.50669171994733,33.260906893068935,48513
30-07-2020,1020582,34968,1583792,1583168.0,624.0,528242,2.207865679331629,64.43914352389709,33.352990796771294,52123
31-07-2020,1057805,35747,1638870,1638227.0,643.0,545318,2.181198020587356,64.54477780421875,33.27402417519389,55078
01-08-2020,1094374,36511,1695988,1695327.0,661.0,565103,2.1527864583947527,64.5272254284818,33.31998811312344,57118
02-08-2020,1145629,37364,1750723,1750039.0,684.0,567730,2.1342039831543884,65.43747925856917,32.42831675827644,54735
03-08-2020,1186203,38135,1803695,1802992.0,703.0,579357,2.1142709826217847,65.76516539658867,32.12056362078955,52972
04-08-2020,1230509,38938,1855745,1854997.0,748.0,586298,2.098240868222735,66.30808650973059,31.59367262204667,52050
05-08-2020,1282215,39795,1908254,1907480.0,774.0,586244,2.085414205865676,67.19309903188989,30.72148676224444,52509
06-08-2020,1328336,40699,1964536,1963742.0,794.0,595501,2.0716851205577296,67.61576270427216,30.312552175170115,56282
07-08-2020,1378105,41585,2027074,2026267.0,807.0,607384,2.051479127057029,67.98493789570583,29.96358297723714,62538
08-08-2020,1427005,42518,2088611,2087782.0,829.0,619088,2.035706984211038,68.32315830951767,29.6411347062713,61537
09-08-2020,1480884,43379,2153010,2152171.0,839.0,628747,2.0148071769290437,68.78203073836164,29.203162084709316,64399
10-08-2020,1535743,44386,2215074,2214180.0,894.0,634945,2.003815673878164,69.3314534864298,28.664730839692037,62064
11-08-2020,1583489,45257,2268675,2267757.0,918.0,639929,1.9948648440168821,69.79796577297321,28.207169383009905,53601
12-08-2020,1639599,46091,2329638,2328701.0,937.0,643948,1.9784618897871686,70.37999036760218,27.641547742610655,60963
13-08-2020,1695982,47033,2396637,2395678.0,959.0,653622,1.9624582279252136,70.76507622973358,27.272465542341205,66999
14-08-2020,1751555,48040,2461190,2460203.0,987.0,661595,1.9519013160300505,71.16699645293536,26.881102231034582,64553
15-08-2020,1808936,49036,2526192,2525183.0,1009.0,668220,1.9411034474022562,71.60722542071228,26.451671131885462,65002
16-08-2020,1862258,49980,2589682,2588649.0,1033.0,677444,1.9299666908910051,71.91068246989398,26.159350839215005,63490
17-08-2020,1919842,50921,2647663,2646612.0,1051.0,676900,1.923243252634493,72.51081425392884,25.565942493436665,57981
18-08-2020,1977779,51797,2702742,2702576.0,166.0,673166,1.9164611346551021,73.176759009924,24.9067798554209,55079
19-08-2020,2037870,52889,2767273,2767087.0,186.0,676514,1.911231743308304,73.64181271598429,24.446955540707403,64531
20-08-2020,2096664,53866,2836925,2836806.0,119.0,686395,1.8987460013923527,73.90621888135922,24.195035117248427,69652
21-08-2020,2158946,54849,2905823,2905682.0,141.0,692028,1.8875547478287562,74.29723007905162,23.81521517311963,68898
22-08-2020,2222577,55794,2975701,2975589.0,112.0,697330,1.8749867678237835,74.69087115943437,23.43414207274185,69878
23-08-2020,2280566,56706,3044940,3044829.0,111.0,707668,1.8623027054720291,74.89691094077388,23.240786353754096,69239
24-08-2020,2338035,57542,3106348,3106156.0,192.0,710771,1.8524003105897986,75.26635779378228,22.88124189562792,61408
25-08-2020,2404585,58390,3167323,3167212.0,111.0,704348,1.8435126445897687,75.91852804402961,22.23795931138062,60975
26-08-2020,2467758,59449,3234474,3234366.0,108.0,707267,1.8379804567914289,76.29549657842357,21.866522964785002,67151
27-08-2020,2523771,60472,3310234,3310119.0,115.0,725991,1.8268194937276339,76.24146812581829,21.931712380454073,75760
28-08-2020,2583948,61529,3387500,3387389.0,111.0,742023,1.8163542435424354,76.27890774907749,21.90473800738007,77266
29-08-2020,2648998,62550,3463972,3463861.0,111.0,752424,1.8057305313091445,76.47284677820721,21.721422690483642,76472
30-08-2020,2713933,63498,3542733,3542616.0,117.0,765302,1.7923450624136787,76.60563186669727,21.602023070889057,78761
31-08-2020,2774801,64469,3621245,3621134.0,111.0,781975,1.7802993169476244,76.62560804364244,21.594092639409926,78512
01-09-2020,2839882,65288,3691166,3691055.0,111.0,785996,1.7687635831062598,76.93726047541617,21.293975941477573,69921
02-09-2020,2901908,66333,3769523,3768219.0,1304.0,801282,1.7597186699749543,76.98342734611249,21.256853983912556,78357
03-09-2020,2970492,67376,3853406,3853290.0,116.0,815538,1.7484791376771613,77.08743900850313,21.16408185381971,83883
04-09-2020,3037151,68472,3936747,3934186.0,2561.0,831124,1.7393040497649455,77.14874743030222,21.111948519932827,83341
05-09-2020,3107223,69561,4023179,4023093.0,86.0,846395,1.7290058433890216,77.23302890574841,21.037965250862563,86432
06-09-2020,3180865,70626,4113811,4113725.0,86.0,862320,1.7168022546490347,77.32161249021893,20.961585255132043,90632
07-09-2020,3250429,71642,4204613,4204526.0,87.0,882542,1.703890465067772,77.3062586259425,20.98985090898972,90802
08-09-2020,3323950,72775,4280422,4280338.0,84.0,883697,1.700182832440353,77.65472656667964,20.645090600880007,75809
09-09-2020,3398844,73890,4370128,4370062.0,66.0,897394,1.6907971574287983,77.77447250972969,20.53473033284151,89706
10-09-2020,3471783,75062,4465863,4465790.0,73.0,919018,1.6807949549728685,77.74047255815954,20.578732486867597,95735
11-09-2020,3542663,76271,4562414,4562336.0,78.0,943480,1.671724661549785,77.64887184722824,20.67940349122197,96551
12-09-2020,3624196,77472,4659984,4659906.0,78.0,958316,1.6624949785235315,77.7727133827069,20.564791638769574,97570
13-09-2020,3702595,78586,4754356,4754314.0,42.0,973175,1.6529262848638178,77.87795024184138,20.469123473294808,94372
14-09-2020,3780107,79722,4846427,4846369.0,58.0,986598,1.6449644243068142,77.99781158366773,20.357223992025467,92071
15-09-2020,3859399,80776,4930236,4930192.0,44.0,990061,1.638379988300763,78.2802080874019,20.081411924297335,83809
16-09-2020,3942360,82066,5020359,5020355.0,4.0,995933,1.634663975225676,78.52745192126699,19.83788410350734,90123
17-09-2020,4025079,83198,5118253,5118217.0,36.0,1009976,1.6255155811953808,78.64165761247051,19.732826806334113,97894
18-09-2020,4112551,84372,5214677,5214601.0,76.0,1017754,1.6179717363127188,78.86492298564227,19.517105278045026,96424
19-09-2020,4208431,85619,5308014,5308005.0,9.0,1013964,1.6130138315385,79.2844743815672,19.102511786894308,93337
20-09-2020,4303043,86752,5400619,5400571.0,48.0,1010824,1.6063343850029044,79.67684815388755,18.71681746110955,92605
21-09-2020,4396399,87882,5487580,5487580.0,0.0,1003299,1.6014709580543702,80.11544250835523,18.2830865335904,86961
22-09-2020,4497867,88935,5562663,5562644.0,19.0,975861,1.5987846108958963,80.85816092040808,17.543054468696017,75083
23-09-2020,4587613,90020,5646010,5646001.0,9.0,968377,1.5944002933044752,81.25407145931375,17.15152824738178,83347
24-09-2020,4674987,91149,5732518,5732517.0,1.0,966382,1.5900342571972734,81.55206839298194,16.857897349820796,86508
25-09-2020,4756164,92290,5818570,5818552.0,18.0,970116,1.5861285504857725,81.74111508497792,16.672756364536305,86052
26-09-2020,4849584,93379,5903932,5903921.0,11.0,960969,1.5816408454568922,82.1415964818023,16.276762672740812,85362
27-09-2020,4941627,94503,5992532,5992532.0,0.0,956402,1.5770128553339389,82.46308905818108,15.959898086484978,88600
28-09-2020,5016520,95542,6074702,6074702.0,0.0,962640,1.5727849695343081,82.5805117683139,15.84670326215179,82170
29-09-2020,5101397,96318,6145291,6145285.0,6.0,947576,1.56734644461914,83.01310710916701,15.419546446213857,70589
30-09-2020,5187825,97497,6225763,6225763.0,0.0,940441,1.5660249193552662,83.32834063872974,15.105634441914992,80472
01-10-2020,5273201,98678,6312584,6312584.0,0.0,940705,1.563195040256098,83.5347458346693,14.902059125074613,86821
02-10-2020,5352078,99773,6394068,6394067.0,1.0,942217,1.5603994202126095,83.70380171121109,14.73579886857631,81484
03-10-2020,5427706,100842,6473544,6473544.0,0.0,944996,1.5577556899281135,83.8444289557621,14.597815354309787,79476
04-10-2020,5509966,101782,6549373,6549373.0,0.0,937625,1.5540724280018867,84.12967164948462,14.316255922513498,75829
05-10-2020,5586703,102685,6623815,6623815.0,0.0,934427,1.5502395522821817,84.34267865270996,14.107081795007861,74442
06-10-2020,5662490,103569,6685082,6685082.0,0.0,919023,1.5492554915556758,84.70337387035791,13.747370638086414,61267
07-10-2020,5744693,104555,6757131,6757131.0,0.0,907883,1.547328296580309,85.01674749238988,13.435924211029798,72049
08-10-2020,5827704,105526,6835655,6835655.0,0.0,902425,1.5437584254910466,85.25450743198714,13.20173414252182,78524
09-10-2020,5906069,106490,6906151,6906150.0,1.0,893592,1.5419587553182663,85.51896707731991,12.93907416736182,70496
10-10-2020,5988822,107416,6979423,6979414.0,9.0,883185,1.5390383990195178,85.80683532148717,12.654126279493305,73272
11-10-2020,6077976,108334,7053806,7053806.0,0.0,867496,1.5358233555048153,86.16590816362117,12.298268480874015,74383
12-10-2020,6149535,109150,7120538,7120538.0,0.0,861853,1.5328897900692335,86.36334782568396,12.103762384246808,66732
13-10-2020,6227295,109856,7175880,7175880.0,0.0,838729,1.5309063139294414,86.78092443017442,11.688169255896142,55342
14-10-2020,6301927,110586,7239389,7239389.0,0.0,826876,1.5275598534627715,87.05053699973851,11.421903146798714,63509
15-10-2020,6383441,111266,7307097,7307097.0,0.0,812390,1.5227114133013424,87.35946710437813,11.117821482320544,67708
16-10-2020,6453779,112161,7370468,7370468.0,0.0,804528,1.521762254445715,87.56267580294765,10.91556194260663,63371
17-10-2020,6524595,112998,7432680,7432680.0,0.0,795087,1.5202860879252167,87.78253604352669,10.697177868548087,62212
18-10-2020,6597209,114031,7494551,7494550.0,1.0,783311,1.5215187674351671,88.0267410282484,10.451740204316442,61871
19-10-2020,6663608,114610,7550273,7550273.0,0.0,772055,1.5179583572673465,88.25651734712109,10.225524295611562,55722
20-10-2020,6733328,115197,7597063,7597063.0,0.0,748538,1.5163359840506785,88.6306721426425,9.852991873306829,46790
21-10-2020,6795103,115914,7651107,7651101.0,6.0,740090,1.5149964573753838,88.81202419466882,9.672979347955794,54044
22-10-2020,6874518,116616,7706946,7706946.0,0.0,715812,1.5131285466383182,89.19899010580845,9.287881347553233,55839
23-10-2020,6948497,117306,7761312,7761312.0,0.0,695509,1.5114197187279677,89.52735053042579,8.961229750846249,54366
24-10-2020,7016046,117956,7814682,7814681.0,1.0,680680,1.5094152263649372,89.7803135175558,8.710271256079261,53370
25-10-2020,7078123,118534,7864811,7864811.0,0.0,668154,1.5071436554546573,89.9973692946976,8.495487049847734,50129
26-10-2020,7137228,119014,7909959,7909959.0,0.0,653717,1.5046095687727332,90.2309101728593,8.264480258367964,45148
27-10-2020,7201070,119502,7946429,7946429.0,0.0,625857,1.5038453121521629,90.62020185419136,7.875952833656476,36470
