Date,Time,Cured,Deaths,Confirmed,Total_Confirmed_cases_Indian_National,Total_Confirmed_cases_Foreign_National,Active cases,%Death rate,%Cure rate,%Active rate,Daily_cases
09-03-2020,6:00 PM,0,0,1,-13.0,14.0,1,0.0,0.0,100.0,1
10-03-2020,6:00 PM,0,0,4,4.0,0.0,4,0.0,0.0,100.0,4
11-03-2020,6:00 PM,0,0,4,4.0,0.0,4,0.0,0.0,100.0,4
12-03-2020,6:00 PM,0,0,4,4.0,0.0,4,0.0,0.0,100.0,4
13-03-2020,6:00 PM,0,1,6,6.0,0.0,5,16.666666666666664,0.0,83.33333333333334,6
14-03-2020,6:00 PM,0,1,6,6.0,0.0,5,16.666666666666664,0.0,83.33333333333334,6
15-03-2020,6:00 PM,0,1,6,6.0,0.0,5,16.666666666666664,0.0,83.33333333333334,6
16-03-2020,6:00 PM,0,1,6,6.0,0.0,5,16.666666666666664,0.0,83.33333333333334,6
17-03-2020,6:00 PM,0,1,11,11.0,0.0,10,9.090909090909092,0.0,90.9090909090909,11
18-03-2020,6:00 PM,0,1,11,11.0,0.0,10,9.090909090909092,0.0,90.9090909090909,11
19-03-2020,6:00 PM,0,1,14,14.0,0.0,13,7.142857142857142,0.0,92.85714285714286,14
20-03-2020,6:00 PM,1,1,15,15.0,0.0,13,6.666666666666667,6.666666666666667,86.66666666666667,15
21-03-2020,6:00 PM,1,1,15,15.0,0.0,13,6.666666666666667,6.666666666666667,86.66666666666667,15
22-03-2020,6:00 PM,2,1,26,26.0,0.0,23,3.8461538461538463,7.6923076923076925,88.46153846153845,26
23-03-2020,6:00 PM,2,1,33,33.0,0.0,30,3.0303030303030303,6.0606060606060606,90.9090909090909,33
24-03-2020,6:00 PM,3,1,37,37.0,0.0,33,2.7027027027027026,8.108108108108109,89.1891891891892,37
25-03-2020,6:00 PM,3,1,41,41.0,0.0,37,2.4390243902439024,7.317073170731707,90.2439024390244,41
26-03-2020,6:00 PM,3,2,55,55.0,0.0,50,3.6363636363636362,5.454545454545454,90.9090909090909,55
27-03-2020,10:00 AM,3,2,55,55.0,0.0,50,3.6363636363636362,5.454545454545454,90.9090909090909,55
28-03-2020,6:00 PM,3,2,55,55.0,0.0,50,3.6363636363636362,5.454545454545454,90.9090909090909,55
29-03-2020,7:30 PM,5,3,76,76.0,0.0,68,3.9473684210526314,6.578947368421052,89.47368421052632,76
30-03-2020,9:30 PM,5,3,83,83.0,0.0,75,3.614457831325301,6.024096385542169,90.36144578313254,83
31-03-2020,8:30 PM,5,3,83,83.0,0.0,75,3.614457831325301,6.024096385542169,90.36144578313254,83
01-04-2020,7:30 PM,8,3,101,101.0,0.0,90,2.9702970297029703,7.920792079207921,89.10891089108911,101
02-04-2020,6:00 PM,9,3,110,110.0,0.0,98,2.727272727272727,8.181818181818182,89.0909090909091,110
03-04-2020,6:00 PM,10,3,124,124.0,0.0,111,2.4193548387096775,8.064516129032258,89.51612903225806,124
04-04-2020,6:00 PM,12,3,128,128.0,0.0,113,2.34375,9.375,88.28125,128
05-04-2020,6:00 PM,12,4,144,144.0,0.0,128,2.7777777777777777,8.333333333333332,88.88888888888889,144
06-04-2020,6:00 PM,12,4,151,151.0,0.0,135,2.6490066225165565,7.9470198675496695,89.40397350993378,151
07-04-2020,6:00 PM,25,4,175,175.0,0.0,146,2.2857142857142856,14.285714285714285,83.42857142857143,175
08-04-2020,5:00 PM,25,4,175,175.0,0.0,146,2.2857142857142856,14.285714285714285,83.42857142857143,175
09-04-2020,5:00 PM,28,5,181,181.0,0.0,148,2.7624309392265194,15.469613259668508,81.76795580110497,181
10-04-2020,5:00 PM,30,6,197,197.0,0.0,161,3.0456852791878175,15.228426395939088,81.7258883248731,197
11-04-2020,5:00 PM,37,6,214,214.0,0.0,171,2.803738317757009,17.289719626168225,79.90654205607477,214
12-04-2020,5:00 PM,37,6,226,226.0,0.0,183,2.6548672566371683,16.371681415929203,80.97345132743364,226
13-04-2020,5:00 PM,59,6,247,247.0,0.0,182,2.42914979757085,23.88663967611336,73.68421052631578,247
14-04-2020,5:00 PM,65,9,258,258.0,0.0,184,3.488372093023256,25.1937984496124,71.31782945736434,258
15-04-2020,5:00 PM,75,11,277,277.0,0.0,191,3.9711191335740073,27.075812274368232,68.95306859205776,277
16-04-2020,5:00 PM,82,13,315,315.0,0.0,220,4.1269841269841265,26.031746031746035,69.84126984126983,315
17-04-2020,5:00 PM,82,13,353,353.0,0.0,258,3.6827195467422094,23.229461756373937,73.08781869688386,353
18-04-2020,5:00 PM,92,13,371,371.0,0.0,266,3.5040431266846364,24.797843665768195,71.69811320754717,371
19-04-2020,5:00 PM,104,14,384,384.0,0.0,266,3.6458333333333335,27.083333333333332,69.27083333333334,384
20-04-2020,5:00 PM,111,16,395,395.0,0.0,268,4.050632911392405,28.10126582278481,67.84810126582278,395
21-04-2020,5:00 PM,114,17,415,415.0,0.0,284,4.096385542168675,27.469879518072286,68.43373493975903,415
22-04-2020,5:00 PM,129,17,425,425.0,0.0,279,4.0,30.352941176470587,65.64705882352942,425
23-04-2020,5:00 PM,141,17,443,443.0,0.0,285,3.837471783295711,31.82844243792325,64.33408577878103,443
24-04-2020,5:00 PM,150,18,463,463.0,0.0,295,3.8876889848812093,32.39740820734342,63.714902807775374,463
25-04-2020,5:00 PM,153,18,489,489.0,0.0,318,3.6809815950920246,31.28834355828221,65.03067484662577,489
26-04-2020,5:00 PM,177,18,501,501.0,0.0,306,3.592814371257485,35.32934131736527,61.07784431137725,501
27-04-2020,5:00 PM,188,20,511,511.0,0.0,303,3.9138943248532287,36.79060665362035,59.295499021526425,511
28-04-2020,5:00 PM,198,20,520,520.0,0.0,302,3.8461538461538463,38.07692307692307,58.07692307692308,520
29-04-2020,5:00 PM,215,20,532,532.0,0.0,297,3.7593984962406015,40.41353383458647,55.82706766917293,532
30-04-2020,5:00 PM,223,21,557,557.0,0.0,313,3.7701974865350087,40.035906642728904,56.193895870736085,557
01-05-2020,5:00 PM,235,22,576,576.0,0.0,319,3.8194444444444446,40.79861111111111,55.38194444444444,576
02-05-2020,5:00 PM,251,22,589,589.0,0.0,316,3.7351443123938877,42.61460101867572,53.65025466893039,589
03-05-2020,5:00 PM,282,25,606,606.0,0.0,299,4.125412541254125,46.53465346534654,49.339933993399335,606
04-05-2020,5:00 PM,304,26,642,642.0,0.0,312,4.049844236760125,47.35202492211838,48.598130841121495,642
05-05-2020,5:00 PM,324,28,659,659.0,0.0,307,4.24886191198786,49.165402124430955,46.58573596358118,659
06-05-2020,8:00 AM,331,29,671,671.0,0.0,311,4.321907600596125,49.32935916542474,46.34873323397913,671
07-05-2020,8:00 AM,354,29,693,693.0,0.0,310,4.184704184704184,51.082251082251084,44.733044733044736,693
08-05-2020,8:00 AM,366,30,705,705.0,0.0,309,4.25531914893617,51.91489361702127,43.829787234042556,705
09-05-2020,8:00 AM,376,30,753,753.0,0.0,347,3.9840637450199203,49.933598937583,46.08233731739708,753
10-05-2020,8:00 AM,386,30,794,794.0,0.0,378,3.7783375314861463,48.614609571788414,47.607052896725435,794
11-05-2020,8:00 AM,424,31,848,848.0,0.0,393,3.6556603773584904,50.0,46.34433962264151,848
12-05-2020,8:00 AM,426,31,862,862.0,0.0,405,3.596287703016241,49.419953596287705,46.98375870069606,862
13-05-2020,8:00 AM,433,31,925,925.0,0.0,461,3.3513513513513513,46.81081081081081,49.83783783783784,925
14-05-2020,8:00 AM,451,33,959,959.0,0.0,475,3.441084462982273,47.028154327424396,49.53076120959333,959
15-05-2020,8:00 AM,460,35,987,987.0,0.0,492,3.546099290780142,46.605876393110435,49.848024316109424,987
16-05-2020,8:00 AM,480,36,1056,1056.0,0.0,540,3.4090909090909087,45.45454545454545,51.13636363636363,1056
17-05-2020,8:00 AM,496,36,1092,1092.0,0.0,560,3.296703296703297,45.42124542124542,51.28205128205128,1092
18-05-2020,8:00 AM,509,37,1147,1147.0,0.0,601,3.225806451612903,44.376634699215344,52.39755884917175,1147
19-05-2020,8:00 AM,530,37,1246,1246.0,0.0,679,2.9695024077046552,42.53611556982344,54.49438202247191,1246
20-05-2020,8:00 AM,544,40,1397,1397.0,0.0,813,2.863278453829635,38.94058697208303,58.19613457408733,1397
21-05-2020,8:00 AM,556,41,1462,1462.0,0.0,865,2.80437756497948,38.03009575923393,59.165526675786595,1462
22-05-2020,8:00 AM,571,41,1605,1605.0,0.0,993,2.554517133956386,35.57632398753894,61.86915887850467,1605
23-05-2020,8:00 AM,597,41,1743,1743.0,0.0,1105,2.352266207687894,34.251290877796905,63.396442914515205,1743
24-05-2020,8:00 AM,608,42,1959,1959.0,0.0,1309,2.1439509954058193,31.03624298111281,66.81980602348136,1959
25-05-2020,8:00 AM,654,42,2089,2089.0,0.0,1393,2.010531354715175,31.306845380564862,66.68262326471996,2089
26-05-2020,8:00 AM,705,44,2182,2182.0,0.0,1433,2.016498625114574,32.30980751604033,65.6736938588451,2182
27-05-2020,8:00 AM,748,44,2283,2283.0,0.0,1491,1.9272886552781427,32.763907139728424,65.30880420499344,2283
28-05-2020,8:00 AM,781,47,2418,2418.0,0.0,1590,1.943755169561621,32.29942100909843,65.75682382133995,2418
29-05-2020,8:00 AM,834,47,2533,2533.0,0.0,1652,1.8555073035925778,32.9253849190683,65.21910777733912,2533
30-05-2020,8:00 AM,894,48,2781,2781.0,0.0,1839,1.7259978425026967,32.14670981661273,66.12729234088457,2781
31-05-2020,8:00 AM,997,48,2922,2922.0,0.0,1877,1.642710472279261,34.120465434633815,64.23682409308694,2922
01-06-2020,8:00 AM,1218,51,3221,3221.0,0.0,1952,1.5833592052157717,37.81434337162372,60.602297423160515,3221
02-06-2020,8:00 AM,1328,52,3408,3408.0,0.0,2028,1.5258215962441315,38.967136150234744,59.50704225352113,3408
03-06-2020,8:00 AM,1403,52,3796,3796.0,0.0,2341,1.36986301369863,36.95995785036881,61.67017913593256,3796
04-06-2020,8:00 AM,1514,53,4063,4063.0,0.0,2496,1.3044548363278365,37.263106079251784,61.43243908442037,4063
05-06-2020,8:00 AM,1610,57,4320,4320.0,0.0,2653,1.3194444444444444,37.26851851851852,61.41203703703704,4320
06-06-2020,8:00 AM,1688,57,4835,4835.0,0.0,3090,1.1789038262668046,34.91209927611168,63.908996897621506,4835
07-06-2020,8:00 AM,1968,59,5213,5213.0,0.0,3186,1.1317859198158449,37.751774410128526,61.116439670055634,5213
08-06-2020,8:00 AM,2132,61,5452,5452.0,0.0,3259,1.1188554658840792,39.10491562729273,59.77622890682318,5452
09-06-2020,8:00 AM,2519,64,5760,5760.0,0.0,3177,1.1111111111111112,43.732638888888886,55.15624999999999,5760
10-06-2020,8:00 AM,2604,66,5921,5921.0,0.0,3251,1.114676574902888,43.97905759162304,54.90626583347408,5921
11-06-2020,8:00 AM,2862,69,6041,6041.0,0.0,3110,1.1421950008276776,47.376262208243666,51.48154279092866,6041
12-06-2020,8:00 AM,2977,72,6245,6245.0,0.0,3196,1.1529223378702964,47.670136108887114,51.17694155324259,6245
13-06-2020,8:00 AM,3440,79,6516,6516.0,0.0,2997,1.212400245549417,52.79312461632904,45.99447513812155,6516
14-06-2020,8:00 AM,3648,81,6824,6824.0,0.0,3095,1.1869871043376319,53.458382180539274,45.35463071512309,6824
15-06-2020,8:00 AM,3955,86,7000,7000.0,0.0,2959,1.2285714285714284,56.49999999999999,42.27142857142857,7000
16-06-2020,8:00 AM,4135,89,7213,7213.0,0.0,2989,1.2338832663246915,57.32704838486067,41.43906834881464,7213
17-06-2020,8:00 AM,4456,94,7530,7530.0,0.0,2980,1.248339973439575,59.17662682602922,39.57503320053121,7530
18-06-2020,8:00 AM,4804,102,7734,7734.0,0.0,2828,1.3188518231186968,62.11533488492371,36.56581329195759,7734
19-06-2020,8:00 AM,4983,114,7944,7944.0,0.0,2847,1.4350453172205437,62.726586102719025,35.838368580060425,7944
20-06-2020,8:00 AM,5210,124,8281,8281.0,0.0,2947,1.497403695205893,62.915106871150826,35.587489433643285,8281
21-06-2020,8:00 AM,5391,132,8697,8697.0,0.0,3174,1.517764746464298,61.98689203173509,36.49534322180062,8697
22-06-2020,8:00 AM,5618,137,9150,9150.0,0.0,3395,1.4972677595628414,61.39890710382514,37.10382513661202,9150
23-06-2020,8:00 AM,5730,142,9399,9399.0,0.0,3527,1.5107990211724651,60.96393233322694,37.5252686456006,9399
24-06-2020,8:00 AM,6004,150,9721,9721.0,0.0,3567,1.5430511264273221,61.76319308713095,36.69375578644172,9721
25-06-2020,8:00 AM,6151,164,10118,10118.0,0.0,3803,1.6208736904526586,60.792646768135995,37.58647954141134,10118
26-06-2020,8:00 AM,6670,170,10560,10560.0,0.0,3720,1.6098484848484849,63.16287878787878,35.22727272727273,10560
27-06-2020,8:00 AM,6916,180,11005,11005.0,0.0,3909,1.635620172648796,62.84416174466152,35.52021808268969,11005
28-06-2020,8:00 AM,7287,191,11923,11923.0,0.0,4445,1.6019458190052838,61.11716849786127,37.28088568313344,11923
29-06-2020,8:00 AM,7507,207,13190,13190.0,0.0,5476,1.5693707354056101,56.91432903714936,41.516300227445036,13190
30-06-2020,8:00 AM,7683,226,14295,14295.0,0.0,6386,1.5809723679608256,53.746065057712485,44.67296257432668,14295
01-07-2020,8:00 AM,7918,246,15242,15242.0,0.0,7078,1.6139614223855137,51.94856318068495,46.43747539692954,15242
02-07-2020,8:00 AM,8063,253,16514,16514.0,0.0,8198,1.532033426183844,48.825239190989464,49.64272738282669,16514
03-07-2020,8:00 AM,8334,272,18016,18016.0,0.0,9410,1.5097690941385435,46.2588809946714,52.23134991119005,18016
04-07-2020,8:00 AM,8805,293,19710,19710.0,0.0,10612,1.4865550481988838,44.67275494672755,53.84069000507357,19710
05-07-2020,8:00 AM,9244,335,21549,21549.0,0.0,11970,1.554596500997726,42.89758225439695,55.54782124460532,21549
06-07-2020,8:00 AM,9847,372,23474,23474.0,0.0,13255,1.584732043963534,41.948538808894945,56.466729147141514,23474
07-07-2020,8:00 AM,10527,401,25317,25317.0,0.0,14389,1.5839159458071652,41.580756013745706,56.83532804044713,25317
08-07-2020,8:00 AM,11098,416,26815,26815.0,0.0,15301,1.551370501584934,41.38728323699422,57.061346261420844,26815
09-07-2020,8:00 AM,11876,470,28877,28877.0,0.0,16531,1.6275928939986841,41.12615576410292,57.2462513418984,28877
10-07-2020,8:00 AM,12833,486,31105,31105.0,0.0,17786,1.562449766918502,41.25703263140974,57.18051760167175,31105
