Date,Time,Cured,Deaths,Confirmed,Total_Confirmed_cases_Indian_National,Total_Confirmed_cases_Foreign_National,Active cases,%Death rate,%Cure rate,%Active rate,Daily_cases
11-07-2020,8:00 AM,13836,543,33418,33418.0,0.0,19039,1.624872823029505,41.40283679454186,56.97229038242864,33418
12-07-2020,8:00 AM,14716,613,36216,36216.0,0.0,20887,1.6926220455047492,40.633973934172744,57.67340402032251,36216
13-07-2020,8:00 AM,15409,684,38843,38843.0,0.0,22750,1.7609350462116726,39.669953402157404,58.569111551630925,38843
14-07-2020,8:00 AM,16248,757,41581,41581.0,0.0,24576,1.820543036483009,39.07553930881893,59.10391765469806,41581
15-07-2020,8:00 AM,17390,842,44077,44077.0,0.0,25845,1.9102933502733854,39.453683326905185,58.63602332282143,44077
16-07-2020,8:00 AM,18466,928,47253,47253.0,0.0,27859,1.9638964721816605,39.07900027511481,58.95710325270353,47253
17-07-2020,8:00 AM,19729,1032,51422,51422.0,0.0,30661,2.00692310684143,38.366846874878455,59.62623001828011,51422
18-07-2020,8:00 AM,20757,1147,55115,55115.0,0.0,33211,2.0811031479633493,37.66125374217545,60.257643109861206,55115
19-07-2020,8:00 AM,21775,1240,59652,59652.0,0.0,36637,2.078723261583853,36.50338630724871,61.417890431167436,59652
20-07-2020,8:00 AM,23065,1331,63772,63772.0,0.0,39376,2.0871228752430535,36.167910681803924,61.74496644295302,63772
21-07-2020,8:00 AM,23795,1403,67420,67420.0,0.0,42222,2.0809848709581726,35.29368140017799,62.62533372886384,67420
22-07-2020,8:00 AM,25459,1464,71069,71069.0,0.0,44146,2.0599698884182978,35.822932642924485,62.11709746865722,71069
23-07-2020,8:00 AM,27239,1519,75833,75833.0,0.0,47075,2.0030857278493532,35.91971832843222,62.077195943718436,75833
24-07-2020,8:00 AM,29310,1616,80863,80863.0,0.0,49937,1.9984418089855682,36.24649097856869,61.755067212445745,80863
25-07-2020,8:00 AM,31347,1724,85870,85870.0,0.0,52799,2.007686037032724,36.50518225224177,61.48713171072552,85870
26-07-2020,8:00 AM,33750,1796,90942,90942.0,0.0,55396,1.9748850915968421,37.111565613248004,60.91354929515516,90942
27-07-2020,8:00 AM,35838,1878,96141,96141.0,0.0,58425,1.9533809716978188,37.27650014041876,60.77011888788342,96141
28-07-2020,8:00 AM,37685,1953,101465,101465.0,0.0,61827,1.9248016557433598,37.14088601980979,60.93431232444685,101465
29-07-2020,8:00 AM,40504,2055,107001,107001.0,0.0,64442,1.920542798665433,37.85385183316044,60.22560536817413,107001
30-07-2020,8:00 AM,42901,2147,112504,112504.0,0.0,67456,1.9083765910545403,38.13286638697291,59.95875702197255,112504
31-07-2020,8:00 AM,46694,2230,118632,118632.0,0.0,69708,1.8797626272843753,39.360374940994,58.75986243172162,118632
01-08-2020,8:00 AM,49788,2314,124115,124115.0,0.0,72013,1.864399951657737,40.11441002296257,58.02119002537969,124115
02-08-2020,8:00 AM,53648,2412,129287,129287.0,0.0,73227,1.8656168060207134,41.49527794751213,56.63910524646716,129287
03-08-2020,8:00 AM,57725,2496,134819,134819.0,0.0,74598,1.8513710975455981,42.81666530681878,55.33196359563563,134819
04-08-2020,8:00 AM,62500,2594,139571,139571.0,0.0,74477,1.8585522780520307,44.78007609030529,53.361371631642676,139571
05-08-2020,8:00 AM,69272,2704,145830,145830.0,0.0,73854,1.854213810601385,47.50188575738874,50.64390043200987,145830
06-08-2020,8:00 AM,74679,2804,151449,151449.0,0.0,73966,1.8514483423462684,49.30966860131134,48.8388830563424,151449
07-08-2020,8:00 AM,80281,2897,158254,158254.0,0.0,75076,1.8306014381942952,50.729207476588265,47.440191085217435,158254
08-08-2020,8:00 AM,84232,2998,164924,164924.0,0.0,77694,1.8178069898862508,51.07322160510296,47.10897140501079,164924
09-08-2020,8:00 AM,89238,3091,172102,172102.0,0.0,79773,1.7960279369211283,51.851808811053914,46.352163252024965,172102
10-08-2020,8:00 AM,93908,3198,178087,178087.0,0.0,80981,1.7957515147091028,52.73153009484128,45.472718390449614,178087
11-08-2020,8:00 AM,99126,3312,182354,182354.0,0.0,79916,1.8162475185627955,54.359103721333234,43.824648760103976,182354
12-08-2020,8:00 AM,105599,3398,188611,188611.0,0.0,79614,1.8015916356946309,55.98772075859838,42.21068760570699,188611
13-08-2020,8:00 AM,112633,3510,196494,196494.0,0.0,80351,1.7863140859262878,57.321343145337764,40.892342768735936,196494
14-08-2020,8:00 AM,121242,3613,203200,203200.0,0.0,78345,1.7780511811023623,59.66633858267717,38.555610236220474,203200
15-08-2020,8:00 AM,128182,3717,211108,211108.0,0.0,79209,1.760710157833905,60.718684275347215,37.52060556681888,211108
16-08-2020,8:00 AM,134811,3831,219926,219926.0,0.0,81284,1.7419495648536325,61.29834580722606,36.959704627920296,219926
17-08-2020,8:00 AM,141491,3947,226966,226966.0,0.0,81528,1.73902699082682,62.34017429923424,35.920798709938936,226966
18-08-2020,8:00 AM,148562,4062,233283,233283.0,0.0,80659,1.7412327516364245,63.683165940081366,34.57560130828222,233283
19-08-2020,8:00 AM,156949,4201,240948,240948.0,0.0,79798,1.7435297242558558,65.13812108836761,33.11834918737653,240948
20-08-2020,8:00 AM,164150,4327,249590,249590.0,0.0,81113,1.733643174806683,65.76785928923434,32.49849753595897,249590
21-08-2020,8:00 AM,170381,4429,256975,256975.0,0.0,82165,1.7235139605019945,66.30255861465123,31.973927424846778,256975
22-08-2020,8:00 AM,176942,4522,264546,264546.0,0.0,83082,1.7093435546181004,66.88515418868552,31.405502256696376,264546
23-08-2020,8:00 AM,184568,4615,271876,271876.0,0.0,82693,1.6974650208183142,67.88683076108227,30.415704218099428,271876
24-08-2020,8:00 AM,189564,4683,277814,277814.0,0.0,83567,1.6856601899112356,68.23414226784827,30.080197542240494,277814
25-08-2020,8:00 AM,197625,4810,283665,283665.0,0.0,81230,1.6956621366753035,69.66844693564592,28.635890927678776,283665
26-08-2020,8:00 AM,204439,4958,291826,291826.0,0.0,82429,1.6989575980207383,70.05510132750338,28.245941074475887,291826
27-08-2020,8:00 AM,211688,5091,300406,300406.0,0.0,83627,1.6947064972071129,70.46730091942239,27.837992583370507,300406
28-08-2020,8:00 AM,219554,5232,309792,309792.0,0.0,85006,1.6888751162070035,70.87142340667286,27.43970147712013,309792
29-08-2020,8:00 AM,227018,5368,318752,318752.0,0.0,86366,1.6840678646722216,71.22088645718301,27.095045678144764,318752
30-08-2020,8:00 AM,235128,5483,327076,327076.0,0.0,86465,1.6763687950201178,71.88787926964987,26.435751935330014,327076
31-08-2020,8:00 AM,242229,5589,335928,335928.0,0.0,88110,1.6637493748660428,72.10741587483031,26.228834750303637,335928
01-09-2020,8:00 AM,249467,5702,342423,342423.0,0.0,87254,1.6651918825546181,72.85345902582479,25.481349091620597,342423
02-09-2020,8:00 AM,254626,5837,351481,351481.0,0.0,91018,1.6606872064208307,72.44374518110509,25.895567612474075,351481
03-09-2020,8:00 AM,260913,5950,361341,361341.0,0.0,94478,1.6466440287706072,72.20686276951687,26.146493201712513,361341
04-09-2020,8:00 AM,268035,6054,370206,370206.0,0.0,96117,1.6353057486912692,72.4015818220126,25.96311242929612,370206
05-09-2020,8:00 AM,274196,6170,379486,379486.0,0.0,99120,1.6258834317998554,72.25457592638463,26.119540641815508,379486
06-09-2020,8:00 AM,283298,6298,389232,389232.0,0.0,99636,1.6180581247173924,72.78384099971225,25.598100875570356,389232
07-09-2020,8:00 AM,292873,6393,398551,398551.0,0.0,99285,1.6040607099216915,73.48444741074542,24.911491879332885,398551
08-09-2020,8:00 AM,300770,6534,404324,404324.0,0.0,97020,1.6160307080460223,74.38836180884637,23.995607483107605,404324
09-09-2020,8:00 AM,308573,6680,412190,412190.0,0.0,96937,1.6206118537567629,74.86183556127028,23.51755258497295,412190
10-09-2020,8:00 AM,315433,6808,421730,421730.0,0.0,99489,1.6143029900647334,74.7950110260119,23.59068598392336,421730
11-09-2020,8:00 AM,322454,6937,430947,430947.0,0.0,101556,1.6097107068850696,74.82451438343926,23.565774909675667,430947
12-09-2020,8:00 AM,334999,7067,440411,440411.0,0.0,98345,1.6046374863479793,76.06508465955663,22.330277854095378,440411
13-09-2020,8:00 AM,344556,7161,449551,449551.0,0.0,97834,1.5929227162212962,76.64447415309942,21.762603130679278,449551
14-09-2020,8:00 AM,352958,7265,459445,459445.0,0.0,99222,1.5812556453982523,76.82268824342412,21.596056111177617,459445
15-09-2020,8:00 AM,361823,7384,467689,467689.0,0.0,98482,1.5788269555195868,77.36401754157143,21.057155502908984,467689
16-09-2020,8:00 AM,369229,7481,475265,475265.0,0.0,98555,1.5740692034969965,77.68907872450107,20.736852072001934,475265
17-09-2020,8:00 AM,375809,7536,484990,484990.0,0.0,101645,1.553846471061259,77.48798944308129,20.95816408585744,484990
18-09-2020,8:00 AM,383077,7629,494356,494356.0,0.0,103650,1.543219865845666,77.4901083429755,20.966671791178825,494356
19-09-2020,8:00 AM,394026,7808,502982,502982.0,0.0,101148,1.552341833306162,78.33799221443311,20.109665952260716,502982
20-09-2020,8:00 AM,404841,7922,511346,511346.0,0.0,98583,1.5492445428340107,79.17163720846551,19.279118248700488,511346
21-09-2020,8:00 AM,413452,8023,519537,519537.0,0.0,98062,1.5442596003749494,79.58085757126057,18.874882828364488,519537
22-09-2020,8:00 AM,423377,8145,526876,526876.0,0.0,95354,1.5459045392084665,80.35609896825818,18.097996492533348,526876
23-09-2020,8:00 AM,432450,8228,533850,533850.0,0.0,93172,1.5412569073709843,81.00590053385783,17.452842558771188,533850
24-09-2020,8:00 AM,437910,8266,540847,540847.0,0.0,94671,1.528343505649472,80.96744550676995,17.50421098758059,540847
25-09-2020,8:00 AM,444658,8331,548557,548557.0,0.0,95568,1.5187118202848564,81.05957995249355,17.421708227221604,548557
26-09-2020,8:00 AM,450302,8417,557212,557212.0,0.0,98493,1.5105561258551503,80.8134067464448,17.67603712770005,557212
27-09-2020,8:00 AM,455719,8503,566023,566023.0,0.0,101801,1.502235774871339,80.51245267418462,17.985311550944044,566023
28-09-2020,8:00 AM,462241,8582,575566,575566.0,0.0,104743,1.491054023343978,80.31068548176926,18.19826049488677,575566
29-09-2020,8:00 AM,469750,8641,582458,582458.0,0.0,104067,1.4835404441178592,80.64959190190537,17.86686765397677,582458
30-09-2020,8:00 AM,476378,8777,592911,592911.0,0.0,107756,1.4803233537579839,80.34561679577543,18.174059850466595,592911
01-10-2020,8:00 AM,485268,8864,601767,601767.0,0.0,107635,1.472995361992266,80.64051368719122,17.886490950816512,601767
02-10-2020,8:00 AM,492412,8994,611837,611837.0,0.0,110431,1.4699993625753265,80.4809123998712,18.049088237553466,611837
03-10-2020,8:00 AM,499506,9119,620630,620630.0,0.0,112005,1.4693134395694698,80.48370204469651,18.046984515734014,620630
04-10-2020,8:00 AM,508495,9219,630516,630516.0,0.0,112802,1.4621357745084977,80.64743797143926,17.890426254052237,630516
05-10-2020,8:00 AM,515782,9286,640661,640661.0,0.0,115593,1.4494404997338686,80.50778805015445,18.04277145011168,640661
06-10-2020,8:00 AM,522846,9370,647712,647712.0,0.0,115496,1.4466306012548786,80.72198755002223,17.831381848722888,647712
07-10-2020,8:00 AM,533074,9461,657705,657705.0,0.0,115170,1.4384868596103118,81.05062299967311,17.510890140716583,657705
08-10-2020,8:00 AM,542906,9574,668652,668652.0,0.0,116172,1.4318359924145894,81.19410395841184,17.37406004917356,668652
09-10-2020,8:00 AM,552519,9675,679356,679356.0,0.0,117162,1.4241428647130518,81.32981823962695,17.246038895660007,679356
10-10-2020,8:00 AM,561610,9789,690269,690269.0,0.0,118870,1.418142782016866,81.36103461114436,17.220822606838784,690269
11-10-2020,8:00 AM,569947,9891,700786,700786.0,0.0,120948,1.4114151823809267,81.32967838969385,17.258906427925215,700786
12-10-2020,8:00 AM,580054,9966,710309,710309.0,0.0,120289,1.4030513480752742,81.662206166612,16.93474248531273,710309
13-10-2020,8:00 AM,592084,10036,717915,717915.0,0.0,115795,1.3979370816879435,82.4727161293468,16.129346788965268,717915
14-10-2020,8:00 AM,602505,10123,726106,726106.0,0.0,113478,1.394149063635337,82.97755424139174,15.62829669497291,726106
15-10-2020,8:00 AM,611167,10198,735371,735371.0,0.0,114006,1.3867829979697324,83.110022016098,15.50319498593227,735371
16-10-2020,8:00 AM,620008,10283,743848,743848.0,0.0,113557,1.3824060829631861,83.3514373904346,15.26615652660221,743848
17-10-2020,8:00 AM,628588,10356,751390,751390.0,0.0,112446,1.3782456513927521,83.65668960193774,14.965064746669507,751390
18-10-2020,8:00 AM,637481,10427,758574,758574.0,0.0,110666,1.3745527792937802,84.03675844413333,14.588688776572885,758574
19-10-2020,8:00 AM,645825,10478,765586,765586.0,0.0,109283,1.368624818113184,84.3569501009684,14.274425080918407,765586
20-10-2020,8:00 AM,653829,10542,770604,770604.0,0.0,106233,1.3680178145973807,84.84630238098946,13.785679804413162,770604
21-10-2020,8:00 AM,662329,10608,776901,776901.0,0.0,103964,1.3654249383126034,85.25268985366218,13.381885208025219,776901
22-10-2020,8:00 AM,671618,10696,782773,782773.0,0.0,100459,1.366424237933603,85.79984235531884,12.83373340674755,782773
23-10-2020,8:00 AM,684835,10770,788551,788551.0,0.0,92946,1.3657962516057933,86.84726796364471,11.786935784749495,788551
24-10-2020,8:00 AM,693584,10821,793907,793907.0,0.0,89502,1.3630059944048862,87.36338135323155,11.273612652363564,793907
25-10-2020,8:00 AM,700737,10873,798378,798378.0,0.0,86768,1.3618862243198084,87.77007883483763,10.868034940842557,798378
26-10-2020,8:00 AM,710843,10905,802817,802817.0,0.0,81069,1.3583419384492357,88.54359088061165,10.098067180939118,802817
27-10-2020,8:00 AM,719558,10947,805947,805947.0,0.0,75442,1.3582779016486195,89.28105694295034,9.360665155401037,805947
